time,setpoint,roll_rate,roll_rate_clean,motor_1,motor_2,motor_3,motor_4
0.862500,1.000000,0.996568,0.997950,0.599795,0.400205,0.400205,0.599795
0.865000,1.000000,0.997602,0.997982,0.599798,0.400202,0.400202,0.599798
0.867500,1.000000,1.000174,0.998018,0.599802,0.400198,0.400198,0.599802
0.870000,1.000000,0.996254,0.998059,0.599806,0.400194,0.400194,0.599806
0.872500,1.000000,0.998873,0.998104,0.599810,0.400190,0.400190,0.599810
0.875000,1.000000,0.998902,0.998152,0.599815,0.400185,0.400185,0.599815
0.877500,1.000000,1.001109,0.998202,0.599820,0.400180,0.400180,0.599820
0.880000,1.000000,1.001590,0.998256,0.599826,0.400174,0.400174,0.599826
0.882500,1.000000,1.002896,0.998311,0.599831,0.400169,0.400169,0.599831
0.885000,1.000000,0.999110,0.998368,0.599837,0.400163,0.400163,0.599837
0.887500,1.000000,0.999424,0.998427,0.599843,0.400157,0.400157,0.599843
0.890000,1.000000,0.997098,0.998486,0.599849,0.400151,0.400151,0.599849
0.892500,1.000000,0.996675,0.998546,0.599855,0.400145,0.400145,0.599855
0.895000,1.000000,0.995383,0.998606,0.599861,0.400139,0.400139,0.599861
0.897500,1.000000,0.998115,0.998667,0.599867,0.400133,0.400133,0.599867
0.900000,1.000000,0.999109,0.998727,0.599873,0.400127,0.400127,0.599873
0.902500,1.000000,0.998837,0.998788,0.599879,0.400121,0.400121,0.599879
0.905000,1.000000,1.000246,0.998847,0.599885,0.400115,0.400115,0.599885
0.907500,1.000000,0.995597,0.998906,0.599891,0.400109,0.400109,0.599891
0.910000,1.000000,1.003192,0.998965,0.599896,0.400104,0.400104,0.599896
0.912500,1.000000,0.999771,0.999022,0.599902,0.400098,0.400098,0.599902
0.915000,1.000000,1.001745,0.999078,0.599908,0.400092,0.400092,0.599908
0.917500,1.000000,0.999975,0.999132,0.599913,0.400087,0.400087,0.599913
0.920000,1.000000,0.997047,0.999186,0.599919,0.400081,0.400081,0.599919
0.922500,1.000000,0.998443,0.999238,0.599924,0.400076,0.400076,0.599924
0.925000,1.000000,0.991241,0.999288,0.599929,0.400071,0.400071,0.599929
0.927500,1.000000,0.999859,0.999337,0.599934,0.400066,0.400066,0.599934
0.930000,1.000000,0.999215,0.999385,0.599938,0.400062,0.400062,0.599938
0.932500,1.000000,1.002390,0.999430,0.599943,0.400057,0.400057,0.599943
0.935000,1.000000,0.995190,0.999474,0.599947,0.400053,0.400053,0.599947
0.937500,1.000000,0.999325,0.999516,0.599952,0.400048,0.400048,0.599952
0.940000,1.000000,0.998812,0.999557,0.599956,0.400044,0.400044,0.599956
0.942500,1.000000,0.996513,0.999596,0.599960,0.400040,0.400040,0.599960
0.945000,1.000000,0.996050,0.999633,0.599963,0.400037,0.400037,0.599963
0.947500,1.000000,0.996800,0.999668,0.599967,0.400033,0.400033,0.599967
0.950000,1.000000,1.002102,0.999702,0.599970,0.400030,0.400030,0.599970
0.952500,1.000000,1.002138,0.999733,0.599973,0.400027,0.400027,0.599973
0.955000,1.000000,0.996250,0.999764,0.599976,0.400024,0.400024,0.599976
0.957500,1.000000,0.999385,0.999792,0.599979,0.400021,0.400021,0.599979
0.960000,1.000000,1.000974,0.999819,0.599982,0.400018,0.400018,0.599982
0.962500,1.000000,1.000639,0.999844,0.599984,0.400016,0.400016,0.599984
0.965000,1.000000,0.996163,0.999868,0.599987,0.400013,0.400013,0.599987
0.967500,1.000000,0.998423,0.999891,0.599989,0.400011,0.400011,0.599989
0.970000,1.000000,0.996408,0.999911,0.599991,0.400009,0.400009,0.599991
0.972500,1.000000,1.002411,0.999931,0.599993,0.400007,0.400007,0.599993
0.975000,1.000000,1.006282,0.999949,0.599995,0.400005,0.400005,0.599995
0.977500,1.000000,0.999844,0.999966,0.599997,0.400003,0.400003,0.599997
0.980000,1.000000,0.994746,0.999981,0.599998,0.400002,0.400002,0.599998
0.982500,1.000000,1.001993,0.999995,0.600000,0.400000,0.400000,0.600000
0.985000,1.000000,1.003807,1.000009,0.600001,0.399999,0.399999,0.600001
0.987500,1.000000,1.003628,1.000020,0.600002,0.399998,0.399998,0.600002
0.990000,1.000000,1.000433,1.000031,0.600003,0.399997,0.399997,0.600003
0.992500,1.000000,1.001334,1.000041,0.600004,0.399996,0.399996,0.600004
0.995000,1.000000,1.000281,1.000050,0.600005,0.399995,0.399995,0.600005
0.997500,1.000000,1.001816,1.000058,0.600006,0.399994,0.399994,0.600006
1.000000,1.000000,1.002362,1.000065,0.600007,0.399993,0.399993,0.600007
1.002500,1.000000,0.998233,1.000071,0.600007,0.399993,0.399993,0.600007
1.005000,1.000000,0.998646,1.000077,0.600008,0.399992,0.399992,0.600008
1.007500,1.000000,0.999248,1.000081,0.600008,0.399992,0.399992,0.600008
1.010000,1.000000,0.999523,1.000085,0.600009,0.399991,0.399991,0.600009
1.012500,1.000000,1.000557,1.000089,0.600009,0.399991,0.399991,0.600009
1.015000,1.000000,1.002821,1.000091,0.600009,0.399991,0.399991,0.600009
1.017500,1.000000,0.996906,1.000094,0.600009,0.399991,0.399991,0.600009
1.020000,1.000000,1.002336,1.000095,0.600010,0.399990,0.399990,0.600010
1.022500,1.000000,0.999616,1.000096,0.600010,0.399990,0.399990,0.600010
1.025000,1.000000,0.993104,1.000097,0.600010,0.399990,0.399990,0.600010
1.027500,1.000000,0.999124,1.000097,0.600010,0.399990,0.399990,0.600010
1.030000,1.000000,0.999431,1.000097,0.600010,0.399990,0.399990,0.600010
1.032500,1.000000,1.001434,1.000097,0.600010,0.399990,0.399990,0.600010
1.035000,1.000000,1.001534,1.000096,0.600010,0.399990,0.399990,0.600010
1.037500,1.000000,1.000079,1.000095,0.600009,0.399991,0.399991,0.600009
1.040000,1.000000,0.998106,1.000093,0.600009,0.399991,0.399991,0.600009
1.042500,1.000000,1.002417,1.000092,0.600009,0.399991,0.399991,0.600009
1.045000,1.000000,0.998438,1.000090,0.600009,0.399991,0.399991,0.600009
1.047500,1.000000,0.997188,1.000088,0.600009,0.399991,0.399991,0.600009
1.050000,1.000000,0.998521,1.000086,0.600009,0.399991,0.399991,0.600009
1.052500,1.000000,0.998769,1.000084,0.600008,0.399992,0.399992,0.600008
1.055000,1.000000,0.999803,1.000081,0.600008,0.399992,0.399992,0.600008
1.057500,1.000000,0.998986,1.000079,0.600008,0.399992,0.399992,0.600008
1.060000,1.000000,0.999187,1.000076,0.600008,0.399992,0.399992,0.600008
1.062500,1.000000,1.001883,1.000073,0.600007,0.399993,0.399993,0.600007
1.065000,1.000000,1.002014,1.000071,0.600007,0.399993,0.399993,0.600007
1.067500,1.000000,1.001368,1.000068,0.600007,0.399993,0.399993,0.600007
1.070000,1.000000,0.999310,1.000065,0.600007,0.399993,0.399993,0.600007
1.072500,1.000000,0.998434,1.000062,0.600006,0.399994,0.399994,0.600006
1.075000,1.000000,0.999494,1.000060,0.600006,0.399994,0.399994,0.600006
1.077500,1.000000,0.999699,1.000057,0.600006,0.399994,0.399994,0.600006
1.080000,1.000000,1.002107,1.000054,0.600005,0.399995,0.399995,0.600005
1.082500,1.000000,0.999368,1.000051,0.600005,0.399995,0.399995,0.600005
1.085000,1.000000,0.997109,1.000049,0.600005,0.399995,0.399995,0.600005
1.087500,1.000000,0.998003,1.000046,0.600005,0.399995,0.399995,0.600005
1.090000,1.000000,1.004348,1.000043,0.600004,0.399996,0.399996,0.600004
1.092500,1.000000,0.997765,1.000041,0.600004,0.399996,0.399996,0.600004
1.095000,1.000000,0.996955,1.000038,0.600004,0.399996,0.399996,0.600004
1.097500,1.000000,0.999324,1.000036,0.600004,0.399996,0.399996,0.600004
1.100000,1.000000,1.004331,1.000034,0.600003,0.399997,0.399997,0.600003
1.102500,1.000000,1.000267,1.000031,0.600003,0.399997,0.399997,0.600003
1.105000,1.000000,1.000743,1.000029,0.600003,0.399997,0.399997,0.600003
1.107500,1.000000,0.996180,1.000027,0.600003,0.399997,0.399997,0.600003
1.110000,1.000000,0.996368,1.000025,0.600002,0.399998,0.399998,0.600002
1.112500,1.000000,1.000017,1.000023,0.600002,0.399998,0.399998,0.600002
1.115000,1.000000,0.998905,1.000021,0.600002,0.399998,0.399998,0.600002
1.117500,1.000000,1.000970,1.000019,0.600002,0.399998,0.399998,0.600002
1.120000,1.000000,0.997328,1.000018,0.600002,0.399998,0.399998,0.600002
1.122500,1.000000,1.002585,1.000016,0.600002,0.399998,0.399998,0.600002
1.125000,1.000000,1.003327,1.000014,0.600001,0.399999,0.399999,0.600001
1.127500,1.000000,0.996238,1.000013,0.600001,0.399999,0.399999,0.600001
1.130000,1.000000,1.000610,1.000011,0.600001,0.399999,0.399999,0.600001
1.132500,1.000000,0.999329,1.000010,0.600001,0.399999,0.399999,0.600001
1.135000,1.000000,1.003529,1.000009,0.600001,0.399999,0.399999,0.600001
1.137500,1.000000,1.000559,1.000008,0.600001,0.399999,0.399999,0.600001
1.140000,1.000000,1.002332,1.000006,0.600001,0.399999,0.399999,0.600001
1.142500,1.000000,0.999819,1.000005,0.600001,0.399999,0.399999,0.600001
1.145000,1.000000,1.000771,1.000004,0.600000,0.400000,0.400000,0.600000
1.147500,1.000000,1.005208,1.000004,0.600000,0.400000,0.400000,0.600000
1.150000,1.000000,1.005069,1.000003,0.600000,0.400000,0.400000,0.600000
1.152500,1.000000,0.995863,1.000002,0.600000,0.400000,0.400000,0.600000
1.155000,1.000000,1.000931,1.000001,0.600000,0.400000,0.400000,0.600000
1.157500,1.000000,1.000589,1.000000,0.600000,0.400000,0.400000,0.600000
1.160000,1.000000,0.997380,1.000000,0.600000,0.400000,0.400000,0.600000
1.162500,1.000000,0.998125,0.999999,0.600000,0.400000,0.400000,0.600000
1.165000,1.000000,1.000450,0.999999,0.600000,0.400000,0.400000,0.600000
1.167500,1.000000,1.002331,0.999998,0.600000,0.400000,0.400000,0.600000
1.170000,1.000000,1.001274,0.999998,0.600000,0.400000,0.400000,0.600000
1.172500,1.000000,0.998976,0.999997,0.600000,0.400000,0.400000,0.600000
1.175000,1.000000,0.997408,0.999997,0.600000,0.400000,0.400000,0.600000
1.177500,1.000000,0.994889,0.999997,0.600000,0.400000,0.400000,0.600000
1.180000,1.000000,1.003754,0.999997,0.600000,0.400000,0.400000,0.600000
1.182500,1.000000,0.998638,0.999996,0.600000,0.400000,0.400000,0.600000
1.185000,1.000000,0.997899,0.999996,0.600000,0.400000,0.400000,0.600000
1.187500,1.000000,1.000820,0.999996,0.600000,0.400000,0.400000,0.600000
1.190000,1.000000,0.999786,0.999996,0.600000,0.400000,0.400000,0.600000
1.192500,1.000000,0.999955,0.999996,0.600000,0.400000,0.400000,0.600000
1.195000,1.000000,1.001599,0.999996,0.600000,0.400000,0.400000,0.600000
1.197500,1.000000,0.998809,0.999996,0.600000,0.400000,0.400000,0.600000
1.200000,1.000000,0.997415,0.999996,0.600000,0.400000,0.400000,0.600000
1.202500,1.000000,0.999648,0.999996,0.600000,0.400000,0.400000,0.600000
1.205000,1.000000,1.000156,0.999996,0.600000,0.400000,0.400000,0.600000
1.207500,1.000000,0.997340,0.999996,0.600000,0.400000,0.400000,0.600000
1.210000,1.000000,0.997299,0.999996,0.600000,0.400000,0.400000,0.600000
1.212500,1.000000,0.997440,0.999996,0.600000,0.400000,0.400000,0.600000
1.215000,1.000000,1.001986,0.999996,0.600000,0.400000,0.400000,0.600000
1.217500,1.000000,1.003374,0.999996,0.600000,0.400000,0.400000,0.600000
1.220000,1.000000,1.003103,0.999996,0.600000,0.400000,0.400000,0.600000
1.222500,1.000000,0.997768,0.999996,0.600000,0.400000,0.400000,0.600000
1.225000,1.000000,0.998303,0.999996,0.600000,0.400000,0.400000,0.600000
1.227500,1.000000,0.996880,0.999996,0.600000,0.400000,0.400000,0.600000
1.230000,1.000000,1.004478,0.999996,0.600000,0.400000,0.400000,0.600000
1.232500,1.000000,0.998815,0.999996,0.600000,0.400000,0.400000,0.600000
1.235000,1.000000,0.999905,0.999996,0.600000,0.400000,0.400000,0.600000
1.237500,1.000000,0.998835,0.999997,0.600000,0.400000,0.400000,0.600000
1.240000,1.000000,1.000405,0.999997,0.600000,0.400000,0.400000,0.600000
1.242500,1.000000,0.997438,0.999997,0.600000,0.400000,0.400000,0.600000
1.245000,1.000000,0.998483,0.999997,0.600000,0.400000,0.400000,0.600000
1.247500,1.000000,0.997772,0.999997,0.600000,0.400000,0.400000,0.600000
1.250000,1.000000,0.994226,0.999997,0.600000,0.400000,0.400000,0.600000
1.252500,1.000000,1.000618,0.999997,0.600000,0.400000,0.400000,0.600000
1.255000,1.000000,1.001798,0.999997,0.600000,0.400000,0.400000,0.600000
1.257500,1.000000,1.002364,0.999998,0.600000,0.400000,0.400000,0.600000
1.260000,1.000000,1.003802,0.999998,0.600000,0.400000,0.400000,0.600000
1.262500,1.000000,1.002315,0.999998,0.600000,0.400000,0.400000,0.600000
1.265000,1.000000,0.999822,0.999998,0.600000,0.400000,0.400000,0.600000
1.267500,1.000000,1.001323,0.999998,0.600000,0.400000,0.400000,0.600000
1.270000,1.000000,0.998702,0.999998,0.600000,0.400000,0.400000,0.600000
1.272500,1.000000,1.001932,0.999998,0.600000,0.400000,0.400000,0.600000
1.275000,1.000000,0.999297,0.999998,0.600000,0.400000,0.400000,0.600000
1.277500,1.000000,0.994325,0.999999,0.600000,0.400000,0.400000,0.600000
1.280000,1.000000,0.999922,0.999999,0.600000,0.400000,0.400000,0.600000
1.282500,1.000000,1.000148,0.999999,0.600000,0.400000,0.400000,0.600000
1.285000,1.000000,0.997132,0.999999,0.600000,0.400000,0.400000,0.600000
1.287500,1.000000,1.001156,0.999999,0.600000,0.400000,0.400000,0.600000
1.290000,1.000000,1.002895,0.999999,0.600000,0.400000,0.400000,0.600000
1.292500,1.000000,0.997178,0.999999,0.600000,0.400000,0.400000,0.600000
1.295000,1.000000,1.001844,0.999999,0.600000,0.400000,0.400000,0.600000
1.297500,1.000000,1.002116,0.999999,0.600000,0.400000,0.400000,0.600000
1.300000,1.000000,0.997680,0.999999,0.600000,0.400000,0.400000,0.600000
1.302500,1.000000,0.998918,0.999999,0.600000,0.400000,0.400000,0.600000
1.305000,1.000000,0.997332,0.999999,0.600000,0.400000,0.400000,0.600000
1.307500,1.000000,0.998587,1.000000,0.600000,0.400000,0.400000,0.600000
1.310000,1.000000,0.999878,1.000000,0.600000,0.400000,0.400000,0.600000
1.312500,1.000000,1.002845,1.000000,0.600000,0.400000,0.400000,0.600000
1.315000,1.000000,0.998441,1.000000,0.600000,0.400000,0.400000,0.600000
1.317500,1.000000,0.996206,1.000000,0.600000,0.400000,0.400000,0.600000
1.320000,1.000000,0.992327,1.000000,0.600000,0.400000,0.400000,0.600000
1.322500,1.000000,0.998366,1.000000,0.600000,0.400000,0.400000,0.600000
1.325000,1.000000,0.996795,1.000000,0.600000,0.400000,0.400000,0.600000
1.327500,1.000000,1.000453,1.000000,0.600000,0.400000,0.400000,0.600000
1.330000,1.000000,1.000560,1.000000,0.600000,0.400000,0.400000,0.600000
1.332500,1.000000,0.996128,1.000000,0.600000,0.400000,0.400000,0.600000
1.335000,1.000000,1.000884,1.000000,0.600000,0.400000,0.400000,0.600000
1.337500,1.000000,0.999484,1.000000,0.600000,0.400000,0.400000,0.600000
1.340000,1.000000,0.999382,1.000000,0.600000,0.400000,0.400000,0.600000
1.342500,1.000000,0.998730,1.000000,0.600000,0.400000,0.400000,0.600000
1.345000,1.000000,1.002343,1.000000,0.600000,0.400000,0.400000,0.600000
1.347500,1.000000,1.001451,1.000000,0.600000,0.400000,0.400000,0.600000
1.350000,1.000000,1.000457,1.000000,0.600000,0.400000,0.400000,0.600000
1.352500,1.000000,1.002808,1.000000,0.600000,0.400000,0.400000,0.600000
1.355000,1.000000,1.000085,1.000000,0.600000,0.400000,0.400000,0.600000
1.357500,1.000000,1.000339,1.000000,0.600000,0.400000,0.400000,0.600000
1.360000,1.000000,1.001306,1.000000,0.600000,0.400000,0.400000,0.600000
1.362500,1.000000,0.999340,1.000000,0.600000,0.400000,0.400000,0.600000
1.365000,1.000000,0.997067,1.000000,0.600000,0.400000,0.400000,0.600000
1.367500,1.000000,1.004301,1.000000,0.600000,0.400000,0.400000,0.600000
1.370000,1.000000,1.002301,1.000000,0.600000,0.400000,0.400000,0.600000
1.372500,1.000000,0.996830,1.000000,0.600000,0.400000,0.400000,0.600000
1.375000,1.000000,0.997601,1.000000,0.600000,0.400000,0.400000,0.600000
1.377500,1.000000,0.997400,1.000000,0.600000,0.400000,0.400000,0.600000
1.380000,1.000000,0.996282,1.000000,0.600000,0.400000,0.400000,0.600000
1.382500,1.000000,1.000884,1.000000,0.600000,0.400000,0.400000,0.600000
1.385000,1.000000,1.003665,1.000000,0.600000,0.400000,0.400000,0.600000
1.387500,1.000000,1.000945,1.000000,0.600000,0.400000,0.400000,0.600000
1.390000,1.000000,1.003805,1.000000,0.600000,0.400000,0.400000,0.600000
1.392500,1.000000,0.998980,1.000000,0.600000,0.400000,0.400000,0.600000
1.395000,1.000000,1.000642,1.000000,0.600000,0.400000,0.400000,0.600000
1.397500,1.000000,0.997739,1.000000,0.600000,0.400000,0.400000,0.600000
1.400000,1.000000,1.000053,1.000000,0.600000,0.400000,0.400000,0.600000
1.402500,1.000000,1.002621,1.000000,0.600000,0.400000,0.400000,0.600000
1.405000,1.000000,1.001741,1.000000,0.600000,0.400000,0.400000,0.600000
1.407500,1.000000,1.002490,1.000000,0.600000,0.400000,0.400000,0.600000
1.410000,1.000000,0.999005,1.000000,0.600000,0.400000,0.400000,0.600000
1.412500,1.000000,1.002227,1.000000,0.600000,0.400000,0.400000,0.600000
1.415000,1.000000,1.003539,1.000000,0.600000,0.400000,0.400000,0.600000
1.417500,1.000000,1.001375,1.000000,0.600000,0.400000,0.400000,0.600000
1.420000,1.000000,0.996608,1.000000,0.600000,0.400000,0.400000,0.600000
1.422500,1.000000,1.000689,1.000000,0.600000,0.400000,0.400000,0.600000
1.425000,1.000000,1.000596,1.000000,0.600000,0.400000,0.400000,0.600000
1.427500,1.000000,0.998360,1.000000,0.600000,0.400000,0.400000,0.600000
1.430000,1.000000,0.997485,1.000000,0.600000,0.400000,0.400000,0.600000
1.432500,1.000000,0.998018,1.000000,0.600000,0.400000,0.400000,0.600000
1.435000,1.000000,1.002803,1.000000,0.600000,0.400000,0.400000,0.600000
1.437500,1.000000,1.000325,1.000000,0.600000,0.400000,0.400000,0.600000
1.440000,1.000000,1.004077,1.000000,0.600000,0.400000,0.400000,0.600000
1.442500,1.000000,0.995615,1.000000,0.600000,0.400000,0.400000,0.600000
1.445000,1.000000,1.001031,1.000000,0.600000,0.400000,0.400000,0.600000
1.447500,1.000000,1.003904,1.000000,0.600000,0.400000,0.400000,0.600000
1.450000,1.000000,1.004469,1.000000,0.600000,0.400000,0.400000,0.600000
1.452500,1.000000,0.998685,1.000000,0.600000,0.400000,0.400000,0.600000
1.455000,1.000000,1.003883,1.000000,0.600000,0.400000,0.400000,0.600000
1.457500,1.000000,1.002669,1.000000,0.600000,0.400000,0.400000,0.600000
1.460000,1.000000,1.002885,1.000000,0.600000,0.400000,0.400000,0.600000
1.462500,1.000000,1.000522,1.000000,0.600000,0.400000,0.400000,0.600000
1.465000,1.000000,1.002465,1.000000,0.600000,0.400000,0.400000,0.600000
1.467500,1.000000,1.002233,1.000000,0.600000,0.400000,0.400000,0.600000
1.470000,1.000000,0.998530,1.000000,0.600000,0.400000,0.400000,0.600000
1.472500,1.000000,0.993407,1.000000,0.600000,0.400000,0.400000,0.600000
1.475000,1.000000,1.002787,1.000000,0.600000,0.400000,0.400000,0.600000
1.477500,1.000000,1.002603,1.000000,0.600000,0.400000,0.400000,0.600000
1.480000,1.000000,1.001836,1.000000,0.600000,0.400000,0.400000,0.600000
1.482500,1.000000,0.999038,1.000000,0.600000,0.400000,0.400000,0.600000
1.485000,1.000000,0.999034,1.000000,0.600000,0.400000,0.400000,0.600000
1.487500,1.000000,0.996185,1.000000,0.600000,0.400000,0.400000,0.600000
1.490000,1.000000,1.003986,1.000000,0.600000,0.400000,0.400000,0.600000
1.492500,1.000000,0.999822,1.000000,0.600000,0.400000,0.400000,0.600000
1.495000,1.000000,1.002089,1.000000,0.600000,0.400000,0.400000,0.600000
1.497500,1.000000,0.999183,1.000000,0.600000,0.400000,0.400000,0.600000
1.500000,1.000000,0.994297,1.000000,0.600000,0.400000,0.400000,0.600000
1.502500,1.000000,1.001973,1.000000,0.600000,0.400000,0.400000,0.600000
1.505000,1.000000,1.003010,1.000000,0.600000,0.400000,0.400000,0.600000
1.507500,1.000000,1.004582,1.000000,0.600000,0.400000,0.400000,0.600000
1.510000,1.000000,0.999771,1.000000,0.600000,0.400000,0.400000,0.600000
1.512500,1.000000,0.998881,1.000000,0.600000,0.400000,0.400000,0.600000
1.515000,1.000000,1.000418,1.000000,0.600000,0.400000,0.400000,0.600000
1.517500,1.000000,0.997507,1.000000,0.600000,0.400000,0.400000,0.600000
1.520000,1.000000,0.997907,1.000000,0.600000,0.400000,0.400000,0.600000
1.522500,1.000000,1.001536,1.000000,0.600000,0.400000,0.400000,0.600000
1.525000,1.000000,0.999467,1.000000,0.600000,0.400000,0.400000,0.600000
1.527500,1.000000,0.998745,1.000000,0.600000,0.400000,0.400000,0.600000
1.530000,1.000000,1.000985,1.000000,0.600000,0.400000,0.400000,0.600000
1.532500,1.000000,0.999182,1.000000,0.600000,0.400000,0.400000,0.600000
1.535000,1.000000,1.005907,1.000000,0.600000,0.400000,0.400000,0.600000
1.537500,1.000000,0.999315,1.000000,0.600000,0.400000,0.400000,0.600000
1.540000,1.000000,1.003814,1.000000,0.600000,0.400000,0.400000,0.600000
1.542500,1.000000,1.001735,1.000000,0.600000,0.400000,0.400000,0.600000
1.545000,1.000000,1.002400,1.000000,0.600000,0.400000,0.400000,0.600000
1.547500,1.000000,1.000897,1.000000,0.600000,0.400000,0.400000,0.600000
1.550000,1.000000,0.999664,1.000000,0.600000,0.400000,0.400000,0.600000
1.552500,1.000000,1.000026,1.000000,0.600000,0.400000,0.400000,0.600000
1.555000,1.000000,0.998548,1.000000,0.600000,0.400000,0.400000,0.600000
1.557500,1.000000,1.000928,1.000000,0.600000,0.400000,0.400000,0.600000
1.560000,1.000000,1.002389,1.000000,0.600000,0.400000,0.400000,0.600000
1.562500,1.000000,0.994074,1.000000,0.600000,0.400000,0.400000,0.600000
1.565000,1.000000,0.996923,1.000000,0.600000,0.400000,0.400000,0.600000
1.567500,1.000000,0.997090,1.000000,0.600000,0.400000,0.400000,0.600000
1.570000,1.000000,1.001594,1.000000,0.600000,0.400000,0.400000,0.600000
1.572500,1.000000,1.001527,1.000000,0.600000,0.400000,0.400000,0.600000
1.575000,1.000000,0.998993,1.000000,0.600000,0.400000,0.400000,0.600000
1.577500,1.000000,1.003672,1.000000,0.600000,0.400000,0.400000,0.600000
1.580000,1.000000,0.999072,1.000000,0.600000,0.400000,0.400000,0.600000
1.582500,1.000000,1.001316,1.000000,0.600000,0.400000,0.400000,0.600000
1.585000,1.000000,1.001943,1.000000,0.600000,0.400000,0.400000,0.600000
1.587500,1.000000,0.999600,1.000000,0.600000,0.400000,0.400000,0.600000
1.590000,1.000000,1.002533,1.000000,0.600000,0.400000,0.400000,0.600000
1.592500,1.000000,0.999090,1.000000,0.600000,0.400000,0.400000,0.600000
1.595000,1.000000,0.999944,1.000000,0.600000,0.400000,0.400000,0.600000
1.597500,1.000000,1.000261,1.000000,0.600000,0.400000,0.400000,0.600000
1.600000,1.000000,1.001834,1.000000,0.600000,0.400000,0.400000,0.600000
1.602500,1.000000,1.003497,1.000000,0.600000,0.400000,0.400000,0.600000
1.605000,1.000000,0.998136,1.000000,0.600000,0.400000,0.400000,0.600000
1.607500,1.000000,0.996619,1.000000,0.600000,0.400000,0.400000,0.600000
1.610000,1.000000,1.001608,1.000000,0.600000,0.400000,0.400000,0.600000
1.612500,1.000000,0.994871,1.000000,0.600000,0.400000,0.400000,0.600000
1.615000,1.000000,1.000111,1.000000,0.600000,0.400000,0.400000,0.600000
1.617500,1.000000,1.001402,1.000000,0.600000,0.400000,0.400000,0.600000
1.620000,1.000000,0.995708,1.000000,0.600000,0.400000,0.400000,0.600000
1.622500,1.000000,0.997937,1.000000,0.600000,0.400000,0.400000,0.600000
1.625000,1.000000,0.999236,1.000000,0.600000,0.400000,0.400000,0.600000
1.627500,1.000000,0.999703,1.000000,0.600000,0.400000,0.400000,0.600000
1.630000,1.000000,0.999981,1.000000,0.600000,0.400000,0.400000,0.600000
1.632500,1.000000,1.000965,1.000000,0.600000,0.400000,0.400000,0.600000
1.635000,1.000000,1.001680,1.000000,0.600000,0.400000,0.400000,0.600000
1.637500,1.000000,0.996132,1.000000,0.600000,0.400000,0.400000,0.600000
1.640000,1.000000,1.003036,1.000000,0.600000,0.400000,0.400000,0.600000
1.642500,1.000000,0.999291,1.000000,0.600000,0.400000,0.400000,0.600000
1.645000,1.000000,0.998973,1.000000,0.600000,0.400000,0.400000,0.600000
1.647500,1.000000,1.002705,1.000000,0.600000,0.400000,0.400000,0.600000
1.650000,1.000000,0.998679,1.000000,0.600000,0.400000,0.400000,0.600000
1.652500,1.000000,0.997854,1.000000,0.600000,0.400000,0.400000,0.600000
1.655000,1.000000,0.995387,1.000000,0.600000,0.400000,0.400000,0.600000
1.657500,1.000000,1.003069,1.000000,0.600000,0.400000,0.400000,0.600000
1.660000,1.000000,0.995641,1.000000,0.600000,0.400000,0.400000,0.600000
1.662500,1.000000,0.996784,1.000000,0.600000,0.400000,0.400000,0.600000
1.665000,1.000000,0.994804,1.000000,0.600000,0.400000,0.400000,0.600000
1.667500,1.000000,0.999023,1.000000,0.600000,0.400000,0.400000,0.600000
1.670000,1.000000,0.995439,1.000000,0.600000,0.400000,0.400000,0.600000
1.672500,1.000000,1.002861,1.000000,0.600000,0.400000,0.400000,0.600000
1.675000,1.000000,0.998320,1.000000,0.600000,0.400000,0.400000,0.600000
1.677500,1.000000,0.997150,1.000000,0.600000,0.400000,0.400000,0.600000
1.680000,1.000000,1.000919,1.000000,0.600000,0.400000,0.400000,0.600000
1.682500,1.000000,0.997370,1.000000,0.600000,0.400000,0.400000,0.600000
1.685000,1.000000,0.999692,1.000000,0.600000,0.400000,0.400000,0.600000
1.687500,1.000000,1.002220,1.000000,0.600000,0.400000,0.400000,0.600000
1.690000,1.000000,0.998037,1.000000,0.600000,0.400000,0.400000,0.600000
1.692500,1.000000,0.999094,1.000000,0.600000,0.400000,0.400000,0.600000
1.695000,1.000000,0.998193,1.000000,0.600000,0.400000,0.400000,0.600000
1.697500,1.000000,0.999238,1.000000,0.600000,0.400000,0.400000,0.600000
1.700000,1.000000,1.007462,1.000000,0.600000,0.400000,0.400000,0.600000
1.702500,1.000000,0.994798,1.000000,0.600000,0.400000,0.400000,0.600000
1.705000,1.000000,1.002228,1.000000,0.600000,0.400000,0.400000,0.600000
1.707500,1.000000,1.000143,1.000000,0.600000,0.400000,0.400000,0.600000
1.710000,1.000000,0.998301,1.000000,0.600000,0.400000,0.400000,0.600000
1.712500,1.000000,1.002482,1.000000,0.600000,0.400000,0.400000,0.600000
1.715000,1.000000,1.003052,1.000000,0.600000,0.400000,0.400000,0.600000
1.717500,1.000000,0.997806,1.000000,0.600000,0.400000,0.400000,0.600000
1.720000,1.000000,0.999787,1.000000,0.600000,0.400000,0.400000,0.600000
1.722500,1.000000,0.998513,1.000000,0.600000,0.400000,0.400000,0.600000
1.725000,1.000000,1.001103,1.000000,0.600000,0.400000,0.400000,0.600000
1.727500,1.000000,1.000439,1.000000,0.600000,0.400000,0.400000,0.600000
1.730000,1.000000,0.999959,1.000000,0.600000,0.400000,0.400000,0.600000
