time,x,y,z
13.764691,0.005235,0.309095,0.500468
13.784696,-0.002183,0.302523,0.501949
13.804701,0.002507,0.295510,0.500886
13.824706,0.001454,0.282745,0.501131
13.844711,-0.000784,0.267060,0.495533
13.864716,0.004160,0.272426,0.500637
13.884721,-0.003132,0.258497,0.505506
13.904726,-0.003215,0.245838,0.501323
13.924731,-0.005464,0.249015,0.499021
13.944736,0.012852,0.229699,0.501942
13.964741,0.004978,0.222279,0.501543
13.984746,0.006774,0.219092,0.501856
14.004751,0.011920,0.216401,0.500331
14.024756,0.000754,0.207086,0.498428
14.044761,-0.008452,0.202745,0.503190
14.064766,-0.003104,0.197428,0.500767
14.084771,0.004268,0.185321,0.503130
14.104776,-0.004487,0.172643,0.496409
14.124781,-0.002786,0.164429,0.503919
14.144786,0.004899,0.159138,0.501529
14.164791,-0.003028,0.159119,0.502333
14.184796,-0.000076,0.152477,0.495326
14.204801,0.001720,0.145688,0.502936
14.224806,0.001986,0.129042,0.505472
14.244811,0.004053,0.131269,0.497168
14.264816,0.007223,0.108598,0.500973
14.284821,0.000046,0.120962,0.499822
14.304826,-0.010515,0.106383,0.506429
14.324831,0.004569,0.114291,0.501296
14.344836,0.005019,0.104520,0.500644
14.364841,0.002968,0.090605,0.498987
14.384846,-0.004619,0.085856,0.497087
14.404851,0.004773,0.080710,0.499072
14.424856,-0.010543,0.078201,0.497921
14.444861,0.005582,0.078535,0.497668
14.464866,0.000682,0.070820,0.499393
14.484871,0.000168,0.060088,0.496723
14.504876,0.000751,0.063732,0.503073
14.524881,-0.006478,0.052365,0.502453
14.544886,0.007624,0.046641,0.500419
14.564891,0.003569,0.046953,0.500602
14.584896,-0.009174,0.050445,0.494632
14.604901,-0.007389,0.043580,0.501190
14.624906,-0.002586,0.041515,0.503107
14.644911,0.000680,0.031130,0.498929
14.664916,0.001685,0.025796,0.504313
14.684921,0.002167,0.023159,0.503435
14.704926,-0.003592,0.016244,0.498197
14.724931,0.001620,0.015515,0.503450
14.744936,0.005418,0.019598,0.500611
14.764941,-0.006570,0.016172,0.498250
14.784946,-0.001234,0.013221,0.495981
14.804951,-0.005325,0.012710,0.498589
14.824956,0.000131,0.012399,0.503443
14.844961,-0.007767,0.008426,0.497099
14.864966,0.003542,0.007238,0.493241
14.884971,0.001552,0.003925,0.501092
14.904976,0.004234,0.000381,0.496804
14.924981,0.004138,0.001886,0.501702
14.944986,-0.002697,0.005041,0.500383
14.964991,0.008616,-0.002328,0.497426
14.984996,0.001647,-0.002972,0.502719
15.005005,-0.011632,0.001502,0.497829
15.025025,0.006095,0.000940,0.500838
15.045045,0.001100,-0.006238,0.500275
15.065065,-0.002454,-0.010821,0.497589
15.085085,-0.002850,-0.000809,0.498541
15.105105,0.004450,-0.002727,0.495648
15.125125,-0.004697,0.001049,0.496004
15.145145,-0.000013,-0.007535,0.489992
15.165165,-0.005116,-0.001690,0.481770
15.185185,-0.004116,-0.002377,0.483115
15.205205,0.005111,0.000198,0.482224
15.225225,-0.002892,0.004407,0.477512
15.245245,-0.005938,0.001743,0.470563
15.265265,0.003376,0.004316,0.468899
15.285285,-0.004634,-0.004040,0.459091
15.305305,0.000214,-0.002676,0.451323
15.325325,-0.001467,0.004538,0.452036
15.345345,-0.001526,-0.003952,0.442160
15.365365,-0.002020,0.005104,0.444673
15.385385,-0.009984,-0.004660,0.429422
15.405405,0.003381,-0.004884,0.422454
15.425425,0.000613,-0.001583,0.419481
15.445445,-0.007122,0.001443,0.413727
15.465465,-0.006063,-0.003658,0.400550
15.485485,0.000491,0.002086,0.395273
15.505506,-0.006832,0.002677,0.388443
15.525526,0.003486,-0.002808,0.382479
15.545546,0.000128,0.001476,0.369454
15.565566,0.001209,0.004066,0.370967
15.585586,-0.005222,-0.003778,0.353911
15.605606,0.003154,0.003953,0.348959
15.625626,-0.000548,0.007902,0.341341
15.645646,-0.007886,0.003833,0.336808
15.665666,-0.003780,-0.007031,0.326107
15.685686,0.000270,0.001506,0.317894
15.705706,-0.007603,-0.007480,0.307522
15.725726,0.005886,0.000857,0.301948
15.745746,-0.001691,0.002516,0.289879
15.765766,-0.007864,0.009176,0.279832
15.785786,-0.001110,0.002825,0.273730
15.805806,-0.003308,0.000339,0.260943
15.825826,0.004294,0.000675,0.254794
15.845846,0.000051,-0.005251,0.246820
15.865866,-0.000188,0.000712,0.234895
15.885886,0.002013,-0.004968,0.223121
15.905906,0.004948,-0.002220,0.215714
15.925926,-0.000190,0.008562,0.209771
15.945946,-0.001620,0.001559,0.196730
15.965966,0.004840,-0.001671,0.193769
15.985986,0.001762,-0.006244,0.185101
16.006006,0.004354,-0.001175,0.170661
16.026026,-0.001665,0.004722,0.164273
16.046046,0.009148,0.000863,0.151298
16.066066,0.001301,0.001276,0.143988
16.086086,0.007549,-0.001673,0.144805
16.106106,0.000977,-0.003464,0.131859
16.126126,-0.004694,-0.000602,0.118412
16.146146,0.004730,0.004831,0.119416
16.166166,0.001035,0.010344,0.105906
16.186186,-0.001660,-0.000400,0.094790
16.206206,-0.012501,-0.002418,0.091316
16.226226,-0.003965,0.002204,0.084501
16.246246,0.001722,0.002930,0.080010
16.266266,0.006473,-0.006967,0.078507
16.286286,-0.002323,-0.004563,0.068184
16.306306,-0.000110,0.000600,0.058628
16.326326,0.005300,0.000967,0.057725
16.346346,-0.004984,0.000801,0.049693
16.366366,0.004327,-0.001396,0.040550
16.386386,0.002968,-0.005097,0.033606
16.406406,-0.001768,-0.006456,0.030092
16.426426,-0.006383,0.010029,0.030126
16.446446,-0.017923,0.003242,0.026073
16.466466,-0.004260,-0.000797,0.018713
16.486486,-0.007185,-0.000976,0.012203
16.506507,0.001165,-0.001760,0.010158
16.526527,0.013245,0.005248,0.008740
16.546547,-0.007379,0.002180,0.009403
16.566567,-0.002672,-0.005406,0.004530
16.586587,-0.003566,0.001139,0.004723
16.606607,-0.006414,0.000280,0.001218
16.626627,-0.000198,-0.002460,-0.000549
16.646647,-0.009666,0.006488,0.006200
